id_customers,amt_euro,id_movie,date
1,"€23,30",621,2020-06-20
2,"€30,19",217,2020-05-17
3,"€15,76",516,2020-04-15
4,"€22,46",209,2020-05-20
5,"€32,96",89,2020-05-22
6,"€26,21",89,2020-06-01
7,"€20,79",417,2020-04-04
8,"€28,74",595,2020-05-23
9,"€30,32",10,2020-04-21
10,"€21,34",183,2020-03-31
11,"€26,99",942,2020-04-04
12,"€19,73",251,2020-06-20
13,"€26,61",681,2020-03-27
14,"€14,41",363,2020-06-21
15,"€15,32",313,2020-05-10
16,"€13,91",830,2020-06-24
17,"€22,23",385,2020-06-26
18,"€25,02",958,2020-04-22
19,"€25,58",676,2020-03-28
20,"€11,03",470,2020-04-21
21,"€27,38",833,2020-04-12
22,"€10,70",605,2020-05-16
23,"€27,35",480,2020-06-19
24,"€26,72",222,2020-05-05
25,"€29,06",90,2020-05-15
26,"€19,71",127,2020-06-15
27,"€16,46",398,2020-04-25
28,"€13,57",752,2020-06-04
29,"€30,68",801,2020-06-07
30,"€13,70",874,2020-06-12
31,"€10,41",461,2020-05-12
32,"€20,46",597,2020-05-25
33,"€25,89",331,2020-04-30
34,"€31,74",988,2020-06-02
35,"€13,06",998,2020-04-02
36,"€32,48",795,2020-05-27
37,"€12,42",389,2020-03-31
38,"€21,37",756,2020-04-17
39,"€15,59",698,2020-04-01
40,"€26,31",540,2020-04-27
41,"€27,63",979,2020-04-04
42,"€20,16",136,2020-05-14
43,"€25,98",481,2020-06-03
44,"€27,36",623,2020-03-27
45,"€22,38",794,2020-05-21
46,"€26,06",95,2020-06-02
47,"€20,57",486,2020-03-28
48,"€32,14",910,2020-04-24
49,"€22,84",487,2020-04-13
50,"€22,72",32,2020-04-27
51,"€11,84",689,2020-03-29
52,"€28,72",635,2020-05-20
53,"€28,60",107,2020-05-30
54,"€14,32",576,2020-06-25
55,"€13,63",956,2020-05-25
56,"€19,54",494,2020-06-08
57,"€11,31",392,2020-05-14
58,"€29,96",881,2020-04-04
59,"€22,02",990,2020-06-08
60,"€28,00",682,2020-05-17
61,"€14,71",713,2020-04-13
62,"€31,77",801,2020-05-14
63,"€31,30",206,2020-04-20
64,"€22,94",617,2020-06-05
65,"€17,17",92,2020-04-17
66,"€18,53",506,2020-04-01
67,"€25,65",36,2020-04-02
68,"€17,51",714,2020-04-16
69,"€10,12",795,2020-04-30
70,"€11,94",109,2020-05-31
71,"€29,53",281,2020-06-22
72,"€16,54",668,2020-06-25
73,"€24,01",686,2020-05-29
74,"€31,03",695,2020-04-05
75,"€32,05",752,2020-03-27
76,"€28,55",16,2020-05-14
77,"€28,95",383,2020-06-06
78,"€15,79",539,2020-06-21
79,"€16,14",70,2020-04-07
80,"€32,97",396,2020-04-01
81,"€21,88",668,2020-05-18
82,"€20,13",945,2020-06-03
83,"€13,97",324,2020-04-29
84,"€13,26",785,2020-05-16
85,"€29,25",851,2020-05-11
86,"€22,19",593,2020-05-12
87,"€23,03",399,2020-06-23
88,"€17,32",388,2020-04-22
89,"€31,25",782,2020-04-06
90,"€25,66",434,2020-05-15
91,"€13,79",70,2020-03-27
92,"€25,92",855,2020-04-26
93,"€13,53",750,2020-04-09
94,"€19,37",729,2020-05-24
95,"€24,47",243,2020-05-10
96,"€11,86",623,2020-05-16
97,"€11,07",641,2020-06-17
98,"€28,19",195,2020-05-04
99,"€16,77",73,2020-05-07
100,"€27,70",947,2020-04-01
101,"€24,17",523,2020-05-31
102,"€23,30",565,2020-06-13
103,"€15,62",13,2020-04-21
104,"€23,86",590,2020-03-28
105,"€27,11",129,2020-06-02
106,"€20,66",621,2020-04-04
107,"€18,00",24,2020-03-30
108,"€21,91",446,2020-05-17
109,"€14,62",929,2020-05-13
110,"€16,46",208,2020-05-10
111,"€15,98",938,2020-04-22
112,"€24,51",19,2020-04-28
113,"€18,42",657,2020-04-01
114,"€20,25",36,2020-05-08
115,"€22,23",588,2020-05-29
116,"€12,90",406,2020-04-03
117,"€14,19",48,2020-06-13
118,"€16,15",811,2020-06-07
119,"€10,61",250,2020-06-09
120,"€32,68",821,2020-04-17
121,"€17,72",617,2020-04-04
122,"€27,95",163,2020-04-02
123,"€28,43",772,2020-04-29
124,"€22,17",313,2020-05-11
125,"€10,30",431,2020-06-17
126,"€32,75",340,2020-05-26
127,"€20,43",707,2020-05-19
128,"€27,11",244,2020-04-09
129,"€19,84",804,2020-04-15
130,"€28,51",947,2020-06-06
131,"€16,29",695,2020-04-16
132,"€16,42",507,2020-05-03
133,"€27,92",226,2020-05-28
134,"€16,57",592,2020-05-23
135,"€28,88",668,2020-05-30
136,"€28,00",507,2020-05-27
137,"€10,59",475,2020-05-23
138,"€21,34",779,2020-04-08
139,"€22,31",669,2020-04-16
140,"€32,07",394,2020-04-26
141,"€29,87",77,2020-06-23
142,"€24,29",482,2020-06-19
143,"€32,94",377,2020-05-12
144,"€25,58",819,2020-06-25
145,"€13,61",391,2020-06-16
146,"€32,99",869,2020-04-20
147,"€22,42",169,2020-06-22
148,"€27,45",992,2020-06-06
149,"€18,08",479,2020-04-15
150,"€26,32",714,2020-04-25
151,"€32,30",418,2020-05-22
152,"€11,70",274,2020-06-21
153,"€18,30",187,2020-04-26
154,"€24,30",923,2020-04-06
155,"€19,19",377,2020-05-05
156,"€27,45",911,2020-05-03
157,"€29,90",231,2020-05-31
158,"€11,53",808,2020-04-24
159,"€13,94",293,2020-04-06
160,"€20,76",955,2020-04-11
161,"€16,44",421,2020-04-17
162,"€32,60",62,2020-05-18
163,"€29,23",267,2020-04-10
164,"€26,39",627,2020-06-18
165,"€19,73",755,2020-04-02
166,"€12,88",407,2020-06-18
167,"€27,10",79,2020-05-18
168,"€15,14",474,2020-05-11
169,"€25,05",847,2020-06-23
170,"€12,44",861,2020-05-09
171,"€29,46",799,2020-06-19
172,"€18,70",862,2020-04-24
173,"€16,36",793,2020-04-15
174,"€24,46",916,2020-05-02
175,"€25,76",157,2020-03-31
176,"€20,74",929,2020-05-21
177,"€17,55",47,2020-06-09
178,"€32,07",816,2020-04-04
179,"€10,71",71,2020-03-28
180,"€18,45",668,2020-05-19
181,"€26,71",649,2020-06-21
182,"€23,76",944,2020-04-07
183,"€11,55",834,2020-05-18
184,"€17,74",880,2020-03-29
185,"€21,11",529,2020-05-23
186,"€19,32",687,2020-06-13
187,"€31,81",109,2020-05-09
188,"€20,90",853,2020-05-12
189,"€14,13",159,2020-06-03
190,"€31,38",685,2020-05-25
191,"€25,56",391,2020-06-25
192,"€27,85",954,2020-05-18
193,"€23,54",355,2020-04-12
194,"€12,74",209,2020-06-20
